id,order_id,user_id,product_id,inventory_item_id,status,created_at,shipped_at,delivered_at,returned_at,sale_price
45424,31253,25024,8150,122519,Processing,2023-11-20 06:21:57+00:00,,,,122.59999847412108
153699,105841,84516,15740,414909,Shipped,2023-12-10 10:55:58+00:00,2023-12-12 15:36:00+00:00,,,124.5
1038,706,564,23798,2844,Processing,2023-10-20 12:12:12+00:00,,,,125.0
37499,25831,20613,18029,101174,Processing,2023-12-17 07:01:53+00:00,,,,125.0
105760,72855,58169,24079,285374,Shipped,2023-11-11 23:48:03+00:00,2023-11-14 03:59:00+00:00,,,126.62999725341795
47149,32448,25978,12829,127194,Cancelled,2023-11-18 09:30:53+00:00,,,,128.0
40181,27651,22107,3377,108388,Processing,2023-11-16 06:55:59+00:00,,,,128.0
137871,94911,75729,3945,372150,Processing,2023-12-19 06:07:24+00:00,,,,128.0
42730,29404,23505,8105,115278,Shipped,2023-12-13 02:42:32+00:00,2023-12-14 04:37:00+00:00,,,128.0
143100,98523,78619,3565,386302,Complete,2023-10-14 00:45:09+00:00,2023-10-13 07:16:00+00:00,2023-10-16 02:34:00+00:00,,128.5
52607,36155,28985,8045,141934,Complete,2023-11-08 08:08:09+00:00,2023-11-11 05:08:00+00:00,2023-11-12 05:54:00+00:00,,129.0
166657,114791,91692,10119,449891,Processing,2023-11-19 10:29:52+00:00,,,,129.74000549316406
181084,124754,99626,4136,488918,Cancelled,2023-12-10 04:16:50+00:00,,,,129.99000549316406
5085,3514,2801,15530,13753,Complete,2023-10-15 17:55:50+00:00,2023-10-17 19:50:00+00:00,2023-10-18 04:58:00+00:00,,129.99000549316406
155623,107159,85617,24026,420098,Returned,2023-12-10 14:53:07+00:00,2023-12-11 22:43:00+00:00,2023-12-15 13:22:00+00:00,2023-12-16 15:57:00+00:00,129.99000549316406
80913,55671,44590,23945,218366,Shipped,2023-12-28 10:09:14+00:00,2023-12-30 15:32:00+00:00,,,129.99000549316406
70418,48415,38742,12799,190022,Cancelled,2023-10-31 14:14:10+00:00,,,,131.0
148659,102375,81751,7638,401349,Complete,2023-10-29 01:01:32+00:00,2023-10-29 17:51:00+00:00,2023-11-01 21:37:00+00:00,,131.3000030517578
60008,41328,33053,4738,161958,Returned,2023-12-01 12:39:49+00:00,2023-12-02 21:54:00+00:00,2023-12-06 19:43:00+00:00,2023-12-07 21:43:00+00:00,132.66000366210938
15707,10868,8699,24076,42423,Returned,2023-11-10 09:23:49+00:00,2023-11-11 16:32:00+00:00,2023-11-13 10:45:00+00:00,2023-11-14 07:57:00+00:00,133.0
18475,12771,10259,24076,49886,Shipped,2023-11-21 05:20:21+00:00,2023-11-19 10:22:00+00:00,,,133.0
139442,95991,76607,23746,376382,Processing,2023-10-23 01:17:58+00:00,,,,134.9499969482422
134694,92699,73944,13240,363633,Processing,2023-12-25 11:06:11+00:00,,,,138.0
31279,21592,17208,23666,84320,Cancelled,2023-12-10 13:56:13+00:00,,,,139.9499969482422
160216,110354,88162,1447,432499,Shipped,2023-11-20 12:09:01+00:00,2023-11-22 00:33:00+00:00,,,139.99000549316406
80307,55254,44256,15984,216725,Shipped,2023-12-28 03:25:44+00:00,2023-12-29 23:24:00+00:00,,,142.94000244140625
161918,111522,89069,24143,437119,Complete,2023-11-14 07:13:48+00:00,2023-11-16 03:51:00+00:00,2023-11-17 18:58:00+00:00,,145.0
106370,73272,58513,1952,287017,Returned,2023-10-26 09:02:37+00:00,2023-10-29 03:13:00+00:00,2023-10-29 15:55:00+00:00,2023-10-30 09:47:00+00:00,145.0
152672,105131,83960,8712,412151,Complete,2023-11-23 04:16:14+00:00,2023-11-23 04:55:00+00:00,2023-11-24 12:15:00+00:00,,145.13999938964844
15708,10868,8699,21468,42425,Returned,2023-11-12 08:42:19+00:00,2023-11-11 16:32:00+00:00,2023-11-13 10:45:00+00:00,2023-11-14 07:57:00+00:00,146.89999389648438
130789,90056,71782,4498,353077,Shipped,2023-10-29 05:28:38+00:00,2023-10-29 14:08:00+00:00,,,148.0
39094,26927,21528,3222,105467,Complete,2023-11-07 02:32:01+00:00,2023-11-06 05:55:00+00:00,2023-11-10 09:14:00+00:00,,148.99000549316406
114720,79024,63034,24227,309604,Shipped,2023-10-07 22:23:16+00:00,2023-10-06 13:36:00+00:00,,,149.97000122070312
75985,52298,41919,20304,205030,Cancelled,2023-12-05 12:40:09+00:00,,,,149.99000549316406
147329,101442,80969,22275,397749,Complete,2023-11-02 00:47:14+00:00,2023-11-04 19:08:00+00:00,2023-11-05 01:45:00+00:00,,149.99000549316406
66178,45532,36444,9771,178565,Processing,2023-10-22 09:37:54+00:00,,,,150.0
153521,105718,84429,20324,414434,Processing,2023-12-11 06:31:20+00:00,,,,150.0
33900,23363,18656,15404,91445,Shipped,2023-12-22 08:03:39+00:00,2023-12-23 19:41:00+00:00,,,150.0
172271,118609,94742,23888,465088,Shipped,2023-10-14 13:35:41+00:00,2023-10-17 04:03:00+00:00,,,150.0
97010,66754,53329,5610,261764,Shipped,2023-11-03 06:52:41+00:00,2023-10-31 23:54:00+00:00,,,152.0
130058,89561,71384,21253,351096,Cancelled,2023-12-09 08:24:41+00:00,,,,154.0
16983,11757,9422,4611,45869,Returned,2023-10-09 15:09:35+00:00,2023-10-08 16:38:00+00:00,2023-10-10 16:59:00+00:00,2023-10-12 10:53:00+00:00,154.0
4230,2924,2358,20820,11436,Shipped,2023-11-08 13:06:22+00:00,2023-11-09 06:45:00+00:00,,,155.0
107975,74393,59399,24181,291311,Shipped,2023-12-10 15:45:50+00:00,2023-12-12 13:13:00+00:00,,,155.0
2259,1534,1224,71,6113,Shipped,2023-10-08 22:35:58+00:00,2023-10-08 05:09:00+00:00,,,158.0
146978,101219,80792,20935,396794,Shipped,2023-12-05 07:00:58+00:00,2023-12-07 10:28:00+00:00,,,158.0
171875,118342,94520,7378,464024,Processing,2023-11-25 14:10:30+00:00,,,,167.0
84569,58191,46521,21591,228223,Shipped,2023-11-10 14:09:21+00:00,2023-11-13 02:02:00+00:00,,,167.0
70403,48403,38731,20288,189982,Shipped,2023-11-14 03:59:52+00:00,2023-11-14 10:11:00+00:00,,,169.5
139093,95757,76411,4536,375425,Shipped,2023-10-08 07:33:39+00:00,2023-10-06 10:45:00+00:00,,,172.0
120104,82720,66007,23826,324145,Shipped,2023-11-04 12:23:07+00:00,2023-11-04 05:32:00+00:00,,,175.0
126195,86919,69280,24191,340662,Shipped,2023-11-16 22:27:43+00:00,2023-11-17 00:53:00+00:00,,,175.0
77247,53136,42574,8220,208459,Processing,2023-11-02 07:31:58+00:00,,,,179.0
77154,53075,42532,20087,208202,Shipped,2023-12-18 11:19:54+00:00,2023-12-19 23:23:00+00:00,,,179.0
181238,124867,99712,989,489309,Returned,2023-11-24 12:06:35+00:00,2023-11-24 19:28:00+00:00,2023-11-29 00:44:00+00:00,2023-11-30 17:42:00+00:00,179.9499969482422
326,221,175,5579,904,Processing,2023-11-03 05:45:22+00:00,,,,179.99000549316406
79817,54930,43995,5297,215402,Complete,2023-11-16 01:44:53+00:00,2023-11-18 11:52:00+00:00,2023-11-18 21:34:00+00:00,,180.0
89678,61699,49324,4547,242031,Processing,2023-10-21 23:10:46+00:00,,,,189.0
69542,47824,38261,24413,187642,Shipped,2023-12-09 12:58:22+00:00,2023-12-11 07:37:00+00:00,,,189.94999694824216
98188,67587,53993,19522,264902,Complete,2023-12-05 10:25:13+00:00,2023-12-06 03:00:00+00:00,2023-12-07 23:18:00+00:00,,190.0
181175,124818,99670,1404,489153,Shipped,2023-10-20 11:52:37+00:00,2023-10-18 00:18:00+00:00,,,190.0
117453,80903,64518,21344,316972,Processing,2023-11-18 18:12:40+00:00,,,,195.0
141060,97094,77483,27126,380779,Cancelled,2023-10-17 18:03:54+00:00,,,,195.3000030517578
153454,105673,84398,20886,414256,Shipped,2023-12-16 03:02:35+00:00,2023-12-15 12:04:00+00:00,,,195.9900054931641
168647,116164,92786,21428,455315,Complete,2023-12-07 15:18:06+00:00,2023-12-10 12:24:00+00:00,2023-12-10 14:24:00+00:00,,198.0
56425,38841,31114,23931,152263,Shipped,2023-12-25 03:00:08+00:00,2023-12-27 20:26:00+00:00,,,199.9900054931641
67325,46319,37070,21483,181674,Shipped,2023-11-08 01:57:32+00:00,2023-11-07 21:23:00+00:00,,,208.6000061035156
4694,3239,2593,14090,12693,Shipped,2023-12-30 08:21:34+00:00,2023-12-30 13:43:00+00:00,,,209.94999694824216
31390,21661,17271,18481,84613,Processing,2023-10-17 22:31:08+00:00,,,,209.9900054931641
124774,85919,68527,24044,336827,Complete,2023-11-08 22:57:25+00:00,2023-11-08 08:17:00+00:00,2023-11-11 06:22:00+00:00,,229.9900054931641
23182,16036,12811,28540,62550,Processing,2023-10-08 15:56:56+00:00,,,,243.0
139445,95991,76607,21571,376392,Processing,2023-10-25 03:21:11+00:00,,,,264.0
155372,106986,85479,20044,419421,Processing,2023-12-06 15:00:56+00:00,,,,269.989990234375
123432,84996,67797,333,333176,Complete,2023-10-23 01:31:02+00:00,2023-10-23 11:00:00+00:00,2023-10-26 06:02:00+00:00,,275.0
79487,54701,43816,18449,214508,Processing,2023-11-01 16:06:59+00:00,,,,285.0
37483,25820,20601,5323,101124,Complete,2023-10-04 10:11:39+00:00,2023-10-06 19:48:00+00:00,2023-10-11 14:44:00+00:00,,288.0
25134,17388,13838,20269,67842,Cancelled,2023-12-10 09:35:01+00:00,,,,295.0
119284,82169,65546,20414,321910,Shipped,2023-11-09 21:10:01+00:00,2023-11-08 11:14:00+00:00,,,298.0
48130,33108,26517,8681,129852,Shipped,2023-12-08 14:20:09+00:00,2023-12-07 17:46:00+00:00,,,299.0
164637,113413,90568,5052,444440,Shipped,2023-10-25 12:29:54+00:00,2023-10-27 14:38:00+00:00,,,326.0
167018,115036,91883,8442,450885,Processing,2023-11-19 01:00:59+00:00,,,,349.0
140320,96594,77088,19641,378789,Shipped,2023-11-25 12:00:48+00:00,2023-11-27 16:47:00+00:00,,,349.98001098632807
131589,90587,72239,21114,355246,Returned,2023-12-11 02:33:15+00:00,2023-12-12 14:09:00+00:00,2023-12-17 10:49:00+00:00,2023-12-18 00:36:00+00:00,368.0
86842,59733,47704,24195,234357,Processing,2023-12-14 15:28:49+00:00,,,,429.0
135154,93012,74196,8425,364865,Processing,2023-12-19 05:05:39+00:00,,,,695.0
